lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection130"Compile /Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m229"CompileC build/Online\ Trader.build/Debug-iphonesimulator/Online\ Trader.build/Objects-normal/i386/AFUIImageReflection.o Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler292603c184fdb841^1bd812c184fdb841^---0#0#1#-19%DVTDocumentLocation2@129"file:///Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m0000000000000000^4453"CompileC build/Online\ Trader.build/Debug-iphonesimulator/Online\ Trader.build/Objects-normal/i386/AFUIImageReflection.o Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=947075c2-ffb7-4cf7-8e9a-f8c7ad397b3e -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/build/Online\ Trader.build/Debug-iphonesimulator/Online\ Trader.build/Online\ Trader-generated-files.hmap -I/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/build/Online\ Trader.build/Debug-iphonesimulator/Online\ Trader.build/Online\ Trader-own-target-headers.hmap -I/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/build/Online\ Trader.build/Debug-iphonesimulator/Online\ Trader.build/Online\ Trader-all-target-headers.hmap -iquote /Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/build/Online\ Trader.build/Debug-iphonesimulator/Online\ Trader.build/Online\ Trader-project-headers.hmap -I/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/build/Online\ Trader.build/Debug-iphonesimulator/Online\ Trader.build/DerivedSources/i386 -I/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/build/Online\ Trader.build/Debug-iphonesimulator/Online\ Trader.build/DerivedSources -F/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/qc/_7tfhc4n19n_wg7dgpw_26jh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Online\ Trader_Prefix-ejsjcrvshvfkmwasxjbudnvcyjhx/Online\ Trader_Prefix.pch -MMD -MT dependencies -MF /Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/build/Online\ Trader.build/Debug-iphonesimulator/Online\ Trader.build/Objects-normal/i386/AFUIImageReflection.d --serialize-diagnostics /Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/build/Online\ Trader.build/Debug-iphonesimulator/Online\ Trader.build/Objects-normal/i386/AFUIImageReflection.dia -c /Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m -o /Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/build/Online\ Trader.build/Debug-iphonesimulator/Online\ Trader.build/Objects-normal/i386/AFUIImageReflection.o36"72AB5588-6543-481B-8166-6664F521A5F1-
bE78D8164-FB0F-4FAB-A597-11B7539FF800

CCompileC build/Online\ Trader.build/Debug-iphonesimulator/Online\ Trader.build/Objects-normal/i386/APIModule.o /Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s419267780.864092
e419267780.943160
r1
xCompileC
xbuild/Online Trader.build/Debug-iphonesimulator/Online Trader.build/Objects-normal/i386/APIModule.o
x/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/APIModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/APIModule.m
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/APIModule.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiModule.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiProxy.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiBase.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiThreading.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiPublicAPI.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiEvaluator.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/KrollContext.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/headers/TiCore/TiCore.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/headers/TiCore/Ti.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/headers/TiCore/TiBase.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/headers/TiCore/TiContextRef.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/headers/TiCore/TiValueRef.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/headers/TiCore/TiStringRef.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/KrollCallback.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/KrollObject.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiBindingRunLoop.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiUtils.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiDimension.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiColor.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/WebFont.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiFile.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiBuffer.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiBlob.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiApp.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiHost.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/Bridge.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiStylesheet.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/KrollBridge.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/XHRBridge.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiRootViewController.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiControllerProtocols.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiViewProxy.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiUIView.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiAnimation.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiPoint.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/ListenerEntry.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/LayoutConstraint.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiGradient.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiRect.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiViewTemplate.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiDebugger.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiExceptionHandler.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/APIModule.m198"CompileC build/Online\ Trader.build/Debug-iphonesimulator/Online\ Trader.build/Objects-normal/i386/APIModule.o Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerfcc4ddc484fdb841^00adf1c484fdb841^---0#0#1#-19%DVTDocumentLocation2@108"file:///Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/APIModule.m0000000000000000^4371"CompileC build/Online\ Trader.build/Debug-iphonesimulator/Online\ Trader.build/Objects-normal/i386/APIModule.o Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=947075c2-ffb7-4cf7-8e9a-f8c7ad397b3e -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/build/Online\ Trader.build/Debug-iphonesimulator/Online\ Trader.build/Online\ Trader-generated-files.hmap -I/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/build/Online\ Trader.build/Debug-iphonesimulator/Online\ Trader.build/Online\ Trader-own-target-headers.hmap -I/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/build/Online\ Trader.build/Debug-iphonesimulator/Online\ Trader.build/Online\ Trader-all-target-headers.hmap -iquote /Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/build/Online\ Trader.build/Debug-iphonesimulator/Online\ Trader.build/Online\ Trader-project-headers.hmap -I/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/build/Online\ Trader.build/Debug-iphonesimulator/Online\ Trader.build/DerivedSources/i386 -I/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/build/Online\ Trader.build/Debug-iphonesimulator/Online\ Trader.build/DerivedSources -F/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/qc/_7tfhc4n19n_wg7dgpw_26jh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Online\ Trader_Prefix-ejsjcrvshvfkmwasxjbudnvcyjhx/Online\ Trader_Prefix.pch -MMD -MT dependencies -MF /Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/build/Online\ Trader.build/Debug-iphonesimulator/Online\ Trader.build/Objects-normal/i386/APIModule.d --serialize-diagnostics /Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/build/Online\ Trader.build/Debug-iphonesimulator/Online\ Trader.build/Objects-normal/i386/APIModule.dia -c /Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/APIModule.m -o /Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/build/Online\ Trader.build/Debug-iphonesimulator/Online\ Trader.build/Objects-normal/i386/APIModule.o36"AB20A6C6-57CD-4739-BBA8-0CB90DC22EA0-
bE78D8164-FB0F-4FAB-A597-11B7539FF800

CCompileC build/Online\ Trader.build/Debug-iphonesimulator/Online\ Trader.build/Objects-normal/i386/AQRecorder.o /Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s419267781.444316
e419267781.615372
r1
xCompileC
xbuild/Online Trader.build/Debug-iphonesimulator/Online Trader.build/Objects-normal/i386/AQRecorder.o
x/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/AQRecorder.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/AQRecorder.mm
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/AQRecorder.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/CAStreamBasicDescription.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/CADebugMacros.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/CAXException.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/AQRecorder.mm203"CompileC build/Online\ Trader.build/Debug-iphonesimulator/Online\ Trader.build/Objects-normal/i386/AQRecorder.o Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compilere4d971c584fdb841^18ce9dc584fdb841^---0#0#1#-19%DVTDocumentLocation2@110"file:///Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/AQRecorder.mm0000000000000000^4529"CompileC build/Online\ Trader.build/Debug-iphonesimulator/Online\ Trader.build/Objects-normal/i386/AQRecorder.o Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -stdlib=libstdc++ -Wno-trigraphs -fno-rtti -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-c++11-extensions -DDEPLOYTYPE=development -D__LOG__ID__=947075c2-ffb7-4cf7-8e9a-f8c7ad397b3e -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/build/Online\ Trader.build/Debug-iphonesimulator/Online\ Trader.build/Online\ Trader-generated-files.hmap -I/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/build/Online\ Trader.build/Debug-iphonesimulator/Online\ Trader.build/Online\ Trader-own-target-headers.hmap -I/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/build/Online\ Trader.build/Debug-iphonesimulator/Online\ Trader.build/Online\ Trader-all-target-headers.hmap -iquote /Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/build/Online\ Trader.build/Debug-iphonesimulator/Online\ Trader.build/Online\ Trader-project-headers.hmap -I/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/build/Online\ Trader.build/Debug-iphonesimulator/Online\ Trader.build/DerivedSources/i386 -I/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/build/Online\ Trader.build/Debug-iphonesimulator/Online\ Trader.build/DerivedSources -F/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/qc/_7tfhc4n19n_wg7dgpw_26jh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Online\ Trader_Prefix-aylkbcuqqijdrxhirqvvjjpuqweb/Online\ Trader_Prefix.pch -MMD -MT dependencies -MF /Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/build/Online\ Trader.build/Debug-iphonesimulator/Online\ Trader.build/Objects-normal/i386/AQRecorder.d --serialize-diagnostics /Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/build/Online\ Trader.build/Debug-iphonesimulator/Online\ Trader.build/Objects-normal/i386/AQRecorder.dia -c /Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/AQRecorder.mm -o /Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/build/Online\ Trader.build/Debug-iphonesimulator/Online\ Trader.build/Objects-normal/i386/AQRecorder.o36"B4580774-E0E7-4CD0-8492-E41B00939BDF-
bE78D8164-FB0F-4FAB-A597-11B7539FF800

CCompileC build/Online\ Trader.build/Debug-iphonesimulator/Online\ Trader.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s419267777.015804
e419267777.245806
r1
xCompileC
xbuild/Online Trader.build/Debug-iphonesimulator/Online Trader.build/Objects-normal/i386/ASIAuthenticationDialog.o
x/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/ASI/ASIAuthenticationDialog.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/ASI/ASIAuthenticationDialog.m
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/ASI/ASIAuthenticationDialog.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/ASI/ASIHTTPRequest.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/ASI/ASIHTTPRequestConfig.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/ASI/ASIHTTPRequestDelegate.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/ASI/ASIProgressDelegate.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/ASI/ASICacheDelegate.h
o/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/ASI/ASIAuthenticationDialog.m:220:44: warning: 'dismissModalViewControllerAnimated:' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o                [[sharedDialog presentingViewController] dismissModalViewControllerAnimated:YES];
o                                                         ^
